categorical_feature_1,categorical_feature_2,numerical_feature_1,numerical_feature_2,target
nan,object_category_14,-0.16043091772105442,0.7419812059953491,0
nan,object_category_13,0.03180905468773182,-0.46302181339298204,0
nan,object_category_11,1.2129053397603577,0.049985854651899045,1
category_5,object_category_13,-0.29818792837791175,-1.2975666273962851,0
nan,object_category_3,0.6903060847767115,0.8020777972125619,1
category_14,object_category_13,0.29662975507395756,0.6276154993975981,0
category_11,object_category_13,-0.6597492151547664,1.0567490732715914,0
nan,object_category_11,-1.461458350901508,1.5562746897046094,0
category_4,object_category_11,1.311468169506159,-0.8308723302954025,1
nan,object_category_0,-0.46338872091294453,0.07970580090490362,0
nan,object_category_9,-1.2803834892804902,-0.14408274281673733,0
nan,object_category_2,-1.6956472871251123,-1.1574796341960567,0
nan,object_category_9,-0.11894934689776854,0.733975545317435,0
nan,object_category_7,-1.1010122033118341,1.5524450616246424,0
nan,object_category_0,3.0982754314412966,0.35918015515967633,0
category_8,object_category_6,1.1470850317267451,0.6207638592141606,1
nan,object_category_10,0.8238826685896979,0.6820077753269591,0
category_5,object_category_11,-0.03187823563124232,-1.8684555622423369,0
nan,object_category_3,-2.4202659465922514,-0.5229738079753883,0
nan,object_category_11,0.09575503083446961,-0.2543508599018936,1
category_13,object_category_13,0.2813261560320579,2.22883743054496,1
nan,object_category_11,1.3494380021590517,-1.779171080372297,1
nan,object_category_12,0.5436244314780772,-1.6134109551799174,1
nan,object_category_2,-2.0180831022222887,-0.4433994694118271,0
nan,object_category_13,-0.289801133274839,-0.9146362464491452,1
category_12,object_category_4,-0.9097115326534796,0.09667266183984695,0
nan,object_category_12,-1.0981508958787771,0.15958709699921547,0
nan,object_category_9,0.43624604401641914,-0.6307507791557645,0
nan,object_category_12,0.7385659304863965,0.5426037772836303,1
category_1,object_category_12,2.027732981732923,-0.8649425063838725,0
nan,object_category_1,0.09402189777724662,-2.191548430374388,0
nan,object_category_3,0.7622922466534624,0.9007012885288848,1
category_13,object_category_7,-0.18681326546183086,-0.06705879400573517,0
category_11,object_category_4,1.194479980368069,-0.6457657941608141,0
category_5,object_category_3,2.218235516056171,-0.5779140710325108,0
category_0,object_category_1,-1.0575281579148421,-0.11236015203853282,0
nan,object_category_13,-0.29004625292877445,-0.2510969242130301,1
category_11,object_category_11,1.788528965553655,-0.28465226455826637,0
category_10,object_category_11,-1.3494065291296515,0.5371972701700476,0
category_13,object_category_6,-0.7278506556347124,0.13098103371185219,1
nan,object_category_4,-0.8469404309288705,-0.5355031065466748,1
nan,object_category_7,-1.5670733121507385,1.7784622345786227,1
nan,object_category_11,1.1130301319209275,-0.706358321305692,1
category_10,object_category_0,0.4966055228483288,-0.5643065498954012,0
nan,object_category_8,-1.048389974028315,1.9255949104151562,1
nan,object_category_7,-0.4953023483961829,0.41963937545902236,1
category_5,object_category_4,-0.34550618415646117,0.13274315532673664,1
category_6,object_category_10,0.371384194987824,-1.3303455305296883,0
nan,object_category_6,-0.9687692337060786,0.2739804884398344,0
nan,object_category_7,-0.2192400025356785,-1.53862800465759,1
category_3,object_category_0,-2.012066036035717,0.2717638547201908,0
nan,object_category_5,0.419917784314956,0.9827849533497918,1
nan,object_category_6,-2.2194285911158116,0.34136267493641315,0
nan,object_category_14,-0.8036297160804761,0.8811528883967557,0
nan,object_category_6,-1.154972127877187,-0.01101696235721718,0
category_13,object_category_2,-2.2171033657889967,1.0033236122238072,0
category_11,object_category_11,0.31046061936074154,-1.8150986070040056,0
nan,object_category_0,1.4022094128552853,0.8762294641101097,0
category_9,object_category_5,-0.00016703816436516148,0.2716402618227994,0
nan,object_category_6,1.9167116511930498,-0.0717972890544825,1
nan,object_category_2,0.4419078997050023,-0.5022130859948394,1
nan,object_category_0,-0.7774144639495111,-1.0478253693912876,1
category_5,object_category_7,0.8738066537566492,-0.516934312097363,1
nan,object_category_3,-0.5114308052312971,-0.21628408585040754,1
nan,object_category_11,0.5152504412019128,1.0116783761123906,0
nan,object_category_1,0.11555335109346335,-0.7083562154123062,0
nan,object_category_8,0.9850948537855189,0.27380083623550566,1
nan,object_category_9,-0.15905749919632703,0.32311403790705195,0
nan,object_category_14,1.2746772834826623,0.35944311365275117,0
nan,object_category_2,0.30181258223398105,-3.1089207185244825,0
nan,object_category_6,1.457005342956173,1.7223394316285636,0
category_1,object_category_9,1.9835140270122282,0.024182700853625033,1
category_10,object_category_5,-0.773709924296088,1.9908382391141686,1
nan,object_category_10,1.2813332096320917,1.1637573053684485,1
category_10,object_category_10,0.9527808728411895,0.3993817532373284,0
nan,object_category_2,-0.8356074456742311,0.40608887735593585,1
nan,object_category_5,-0.15965101122941588,2.2919765258821836,0
nan,object_category_10,-0.7822954425707361,1.1076674595060216,1
nan,object_category_12,-0.8160254475450714,0.04360009992572451,1
nan,object_category_10,-0.08943911279408095,-0.4502584492193005,0
category_12,object_category_9,-1.3866324383313822,0.24478972840570035,1
category_6,object_category_10,-0.08460486402120089,-0.03604235710047494,0
nan,object_category_9,0.6987890001482026,-0.24717073180033142,0
nan,object_category_7,-0.2319257133459198,0.7362842707654073,0
nan,object_category_13,0.7537192615742454,2.4675043311560336,1
category_6,object_category_14,-0.9144367960662179,1.716880625512976,1
category_6,object_category_0,0.514696540675787,0.4000989612854608,0
nan,object_category_6,-0.3497444577789787,-0.1932855029309968,1
category_0,object_category_11,-0.14729539005514214,-0.8301797599593823,1
nan,object_category_9,-2.7246535421672924,-0.4714644937587285,1
category_4,object_category_3,-0.8998515943822551,-0.026791651033523083,1
nan,object_category_12,-1.3566786136735116,-0.032588523452974784,1
category_9,object_category_1,1.7091916454107845,0.2303126333684416,0
nan,object_category_8,-2.104562091521556,0.5541887377093663,1
nan,object_category_11,-0.8804414801491381,-0.7178016342522793,0
category_7,object_category_10,0.3971286834233488,-0.40333086784706296,0
nan,object_category_13,0.5317902997991051,2.1437565808104004,1
category_14,object_category_9,-1.4143545808631361,1.1161290336334446,1
category_0,object_category_10,0.1060146398439441,0.816768139387757,1
nan,object_category_10,2.080207962107358,-0.26492993987735597,0
category_9,object_category_5,0.4207653336413391,-0.29282485220847904,1
nan,object_category_1,0.4285829137811079,-1.321184327619449,0
nan,object_category_4,1.9333409165416346,-0.6438218891474448,1
nan,object_category_3,-1.5672478450395673,0.68890975995939,1
category_12,object_category_14,-0.8640395218964602,0.31108518159013326,1
nan,object_category_8,-1.0026842447056934,0.5943018392755984,0
category_0,object_category_10,0.9678435619660164,-2.8006394157715193,1
category_7,object_category_3,0.8993469590009253,-0.3431580678566274,1
category_3,object_category_1,0.41541662979576033,-0.3756544517176889,1
nan,object_category_14,0.2062490546287684,0.7802813551197669,0
nan,object_category_13,-0.15298483792105855,0.4334629592251021,1
nan,object_category_11,-0.5378243621495679,1.5532654352480633,1
nan,object_category_10,0.0951463250017987,0.27390173171009824,1
nan,object_category_8,-0.0744473599573898,0.09846066802631737,0
nan,object_category_1,-1.2631026397404599,1.6215345718893446,1
nan,object_category_4,0.8528180622115594,-1.1196173087576167,1
category_3,object_category_13,0.6394138965189298,0.11662853305244164,0
category_2,object_category_14,0.17072044018640883,-0.6812284425422294,0
nan,object_category_5,0.24652090052707235,-0.5467113907592781,1
nan,object_category_1,0.6397718116255554,-0.5875188557273997,1
nan,object_category_10,0.1174859823179743,-0.4406920562285756,0
nan,object_category_4,-0.3695518158519655,0.8102928704497031,0
nan,object_category_5,1.574577085077155,0.1174312999526468,1
nan,object_category_10,-0.30436696810700986,-0.8212795067575678,0
category_12,object_category_1,-1.3983812799345683,0.03839187849341191,0
category_3,object_category_9,0.5310762081854068,-2.5365172697425304,0
nan,object_category_10,-0.754191160646109,0.4112178148866347,0
category_0,object_category_5,0.9966529519553987,-0.6717848261501754,1
nan,object_category_9,-0.38090578952536563,0.0018189794476025178,0
category_0,object_category_6,2.065706772923743,-0.6876046256028555,0
nan,object_category_11,0.6847077905557596,2.6674432882193018,1
category_1,object_category_12,-1.1336066998457828,-0.7353429531430996,1
category_4,object_category_9,-0.818756347405717,-0.15471508113565186,1
nan,object_category_6,-1.1211726779839049,0.01279501347276736,1
category_7,object_category_14,-0.9354041995549944,-0.5808405131662804,0
category_11,object_category_0,-0.8427969359971891,-0.6432402279383501,1
category_13,object_category_9,0.19958786351427502,0.06117942758389805,0
nan,object_category_4,-2.049055479511579,0.5268564732832653,1
category_13,object_category_2,0.8384625330294885,-2.4706117849838933,1
nan,object_category_7,-1.1211492250705395,0.23733837062348023,1
nan,object_category_11,-0.1324359665405049,-0.875735563946,0
nan,object_category_6,0.9489047640727033,0.4336893133021322,0
category_5,object_category_10,-0.3226100370764983,-1.7425864249394414,1
nan,object_category_11,-1.6418655929578303,-0.4126402750779022,0
category_13,object_category_5,3.103738849011678,1.3809187910683338,0
nan,object_category_5,0.28224713446441374,0.47140713320167804,1
nan,object_category_7,-1.220953415386812,0.019995027150458006,1
nan,object_category_4,-0.03838056779378744,-1.6119488344825867,1
nan,object_category_1,0.8948451220602467,-0.015376294465924211,1
nan,object_category_0,0.19990144418598738,0.18512850593861951,1
category_6,object_category_4,-0.027744742528137457,-1.3061971806524133,1
category_3,object_category_10,1.0879672677828356,-0.8342822790006735,0
nan,object_category_4,1.1988391478667462,-1.878552669204642,1
nan,object_category_3,0.4135930993850336,-1.1261435283257093,1
nan,object_category_2,0.8492563311546787,1.6295322148967557,0
nan,object_category_2,-0.7864198401985436,0.6169565668339948,1
nan,object_category_13,0.5286749076445622,-0.8903101156849398,1
nan,object_category_13,0.2805522094198024,-0.7350304303202831,0
nan,object_category_0,0.672275056020809,-1.0516667632193437,0
nan,object_category_5,1.6363267470177811,1.6927699839313803,0
nan,object_category_10,1.2628636276706382,-1.3094819397125235,1
category_8,object_category_1,-1.213497168418143,1.024937886083005,1
category_9,object_category_13,0.30591697108946847,-1.004413683209736,0
category_6,object_category_7,1.543361445869577,0.9373752324971081,1
nan,object_category_9,0.45891140310774176,0.724968171420084,0
category_10,object_category_5,-0.5134809355056187,0.5934615409698615,0
category_3,object_category_4,0.2222325259214718,0.13905508696453775,1
category_7,object_category_14,-0.4445146270975729,-0.04082161240143943,1
nan,object_category_2,0.2750715905340219,-0.39456115283372983,1
nan,object_category_7,-0.4308510824401899,0.04243207100721386,0
category_4,object_category_14,-0.8455359155719647,-1.0141173949230573,1
nan,object_category_6,1.1956397740302724,-0.725433870232192,1
nan,object_category_9,0.7902559193189411,-1.0473530195708225,1
nan,object_category_12,0.2061234844491171,1.699285457571807,0
category_2,object_category_4,-0.016778825786628062,0.18892254924248988,0
category_13,object_category_8,0.794884064674905,-0.33820405616115384,0
category_5,object_category_6,-0.263183695342948,-0.491214499254927,1
nan,object_category_9,-0.08936125761146749,0.6006609957480066,1
nan,object_category_10,-0.07350481097386369,-0.2850011330312767,1
category_2,object_category_0,0.29691930692135204,0.7027218237403319,1
nan,object_category_13,-1.2576807931776786,0.6828905984561882,0
category_12,object_category_1,-2.252077681861973,0.05048025721013041,0
nan,object_category_0,-0.6504380660656679,1.089679378575218,1
nan,object_category_7,0.8652019114445503,0.4518295284647696,1
category_9,object_category_3,0.9263897451641608,1.0985464532284523,0
nan,object_category_13,0.5914527934660092,-1.3860086014180468,0
nan,object_category_10,1.7913823025884998,0.1671417594935871,1
nan,object_category_7,0.6971644047685207,1.1659752539817836,1
nan,object_category_10,1.3787927543215157,-0.6535577520700643,1
nan,object_category_13,-0.6101941556521753,2.2938103638334377,1
nan,object_category_8,-1.4854307601244667,-0.1987842650695908,1
nan,object_category_11,-0.4415474936961777,1.7753781923624392,0
category_9,object_category_13,0.5310263593288054,0.6455111593479584,0
nan,object_category_5,-0.04783769842453072,-0.260313921822378,0
nan,object_category_10,-1.2718134887301984,-0.8609833168258028,0
category_0,object_category_14,1.4341974579187982,1.4901245971729205,1
category_12,object_category_4,0.8151942291315857,-1.6279253304747747,0
nan,object_category_1,1.9570601642102323,-0.6932729850355719,0
category_12,object_category_14,-0.8020530097283702,0.1188993982704489,0
nan,object_category_5,-1.0321468444305748,0.5593841249667465,1
category_7,object_category_12,0.4342838568664506,-1.7912694839098606,1
category_5,object_category_9,0.673884539761664,-2.2707718597115214,0
category_13,object_category_9,1.5655799335845453,0.44303424960691634,1
nan,object_category_6,1.101154008646193,-0.8386839818970567,1
nan,object_category_9,-1.1689553102524488,1.5593781521444217,0
nan,object_category_9,-1.6622660709700023,-0.000624978953279768,1
nan,object_category_0,0.10490743801730953,-0.24057486830160316,0
category_0,object_category_9,0.5358891607847042,-0.1814639750042335,1
category_1,object_category_0,1.3307919496499527,0.5001087785395639,0
nan,object_category_8,0.771927677529475,0.7382326942398991,0
nan,object_category_10,1.2886978908433069,-0.8286797247862758,0
nan,object_category_10,1.408862559358231,-2.5281475484449687,0
nan,object_category_4,1.2785668704356714,-0.24423242759221234,0
category_7,object_category_14,-0.6024911589590868,0.5563041762574877,1
category_1,object_category_3,0.3874278599444019,0.5460505407201263,1
category_2,object_category_3,-0.8936902108034444,0.3570528251460239,1
nan,object_category_13,-0.1611071897394561,-0.9936285801390932,0
category_4,object_category_14,-0.9044046254818617,0.028398098735993756,1
category_11,object_category_14,-0.33874561354390215,-1.8066292211779496,1
nan,object_category_3,0.6084254822745229,0.2707916557398721,0
nan,object_category_4,-0.5019511808907396,-1.920473832628072,1
category_9,object_category_4,0.4533734248629301,-0.028735034321133984,1
category_5,object_category_0,2.224969469375626,0.8654098857885801,0
category_5,object_category_14,0.7964035663282029,-1.9521298691549767,1
nan,object_category_7,0.7666869308208708,1.1748532447002042,1
nan,object_category_4,0.3936202387757675,0.750506778494582,1
category_5,object_category_14,-0.6464912097479787,-1.3035727775045245,0
nan,object_category_0,2.024372212553687,0.7124656770879276,1
nan,object_category_12,-0.6708851056953888,1.1413803588181408,0
nan,object_category_12,0.6348267443186655,0.9078264012269585,1
nan,object_category_2,0.016607427439334327,-0.16845710940996003,0
nan,object_category_3,-0.5570982713123435,-0.14487174996632882,1
nan,object_category_5,0.6818857866213678,-0.22878979622618337,1
nan,object_category_6,0.23912733717243576,0.2259477128590395,1
category_3,object_category_8,0.8177455433381345,0.48307040676746293,0
category_0,object_category_6,0.6916679093545037,0.8189205574247468,1
category_4,object_category_3,-1.2792364295921828,1.353798231838091,0
category_3,object_category_11,1.2464699411672804,0.37060444457836966,1
category_11,object_category_3,1.3502420171067637,1.0889482618563753,0
nan,object_category_1,1.5728707318983082,0.06569030955357998,1
category_1,object_category_2,-0.6764499731689883,0.0019259204390983291,1
category_14,object_category_11,-0.6498933743361299,-0.33493416513322066,1
category_5,object_category_11,-0.13641313310750783,1.6901554922947375,0
nan,object_category_0,-0.9113636347548427,0.4919636058272411,1
nan,object_category_6,-0.5269244595343583,1.4565797410477046,0
category_8,object_category_0,0.47191131839627465,0.40131494802384865,1
nan,object_category_12,-0.24362449100383146,0.43002528935451084,0
nan,object_category_9,-1.2954896052463525,1.1398599503341427,0
nan,object_category_2,1.499350516258569,-0.6783449449161384,0
nan,object_category_3,-2.1209543710969485,-0.02565712955534739,0
category_11,object_category_9,1.1337388275796223,1.8679265674643282,0
nan,object_category_13,1.4389551174862696,0.6463540105624782,0
nan,object_category_8,-1.4247904826933648,0.3574832438741977,1
nan,object_category_4,-0.17556223381995734,-1.166458330371379,0
category_6,object_category_2,1.334091288350961,0.4031672242916542,1
category_6,object_category_12,-0.5835161563029766,-0.3798015675500627,0
nan,object_category_1,0.1316517487943885,0.9686399793604269,0
nan,object_category_4,-0.2773359460814279,-1.940708984029723,0
category_1,object_category_9,1.2397450018491987,0.656212392676219,1
nan,object_category_6,0.3564868604532576,-0.1950640483351984,0
category_1,object_category_11,-0.4844274018899443,-0.6990344485216224,1
category_5,object_category_4,0.1392026511871309,-0.9906398747598764,1
nan,object_category_9,0.39533977654982816,-0.6819379948387446,0
nan,object_category_3,0.18712020500614684,0.6966146533115948,1
category_11,object_category_4,-0.6043290541044695,-0.2766208795824926,1
category_13,object_category_11,0.4026147182449734,-0.20415144719356543,1
category_1,object_category_8,0.20797208270901782,-0.7533112035989002,1
nan,object_category_8,0.7623437856664063,-0.9338683440802377,1
category_12,object_category_4,0.18296244391610636,0.3651605653847859,1
nan,object_category_14,1.5706956643618548,-2.0370618488665904,1
nan,object_category_13,0.0812608309458039,-0.9667230164140943,0
category_10,object_category_6,-1.259335605683405,-1.037075527658657,0
nan,object_category_3,-0.1985675197308846,-2.767040507085531,0
category_9,object_category_9,-0.7129416671311984,-0.08854316667257378,0
nan,object_category_0,0.48589415694431615,-2.2965971692591727,1
nan,object_category_5,-0.6399182504168813,1.3011906847769004,1
category_5,object_category_5,0.7763414349726576,-0.1389765526441007,0
nan,object_category_10,-1.2454867224833552,-0.9629115155274055,1
nan,object_category_8,-0.08572982523046892,-0.19133939185099474,1
nan,object_category_10,-0.5002761688740937,-0.27603047242762296,0
nan,object_category_4,-0.8520020269627571,1.622973337285697,1
category_9,object_category_1,0.4251127195852604,0.9776929449619822,1
nan,object_category_0,-0.38657551158762454,0.7663166048794977,0
category_5,object_category_4,-0.19825176742006037,0.3066166113576561,1
nan,object_category_7,-1.9407022941842849,-0.8769338358263541,1
nan,object_category_13,-1.7629996805039156,-1.0180158041588194,1
nan,object_category_2,0.07878923704154751,-0.3656264798633963,0
category_1,object_category_6,-0.7865660666117716,-0.16216134160074075,0
category_0,object_category_11,-0.0044169107519553465,-0.397959958912192,1
category_5,object_category_4,0.12996439318190564,1.3307866860588249,1
nan,object_category_8,-0.19628805629362162,-0.1910355643634893,0
nan,object_category_12,-0.14182605096062254,1.0670412634484012,0
category_4,object_category_11,0.40187835962869095,1.2722648222822175,0
category_12,object_category_3,-0.7315148394930203,-1.5492261626891275,1
nan,object_category_13,-0.07467447405488016,0.3972706279918006,1
nan,object_category_13,0.41446921825344024,-0.7892791416358594,1
category_2,object_category_8,-1.428112116642571,-1.1431159311010541,1
category_1,object_category_9,-1.480237544428919,0.8628197467788151,0
nan,object_category_12,-0.6332963916845002,-0.3091590427177356,1
category_12,object_category_8,-0.9776015780349798,0.3275367085410519,0
nan,object_category_10,0.15834951629841773,1.166269698762533,0
nan,object_category_7,1.1234769235633701,-0.019166211964827738,1
nan,object_category_7,0.06798249108090516,-0.20980368454620096,0
nan,object_category_8,1.2771432866499266,-0.7049041586171261,0
nan,object_category_0,-0.13620128256548322,-0.5971817481759468,1
nan,object_category_5,-0.5680043856153741,0.8814976040897053,1
category_9,object_category_4,0.35439543125488715,-1.6555130762352046,1
nan,object_category_4,-0.5196720550737057,-0.731563453344196,0
nan,object_category_0,-0.7580123058039073,0.26389004757452866,0
category_3,object_category_13,-0.40339303378304747,-2.314493267281117,0
category_10,object_category_7,0.3128129248998426,-0.4336127898551759,1
nan,object_category_13,0.44454186346231594,0.9195687231262631,1
nan,object_category_7,-0.0771834818078447,0.7527388075285808,1
category_11,object_category_3,0.18606773811474353,0.22628658502392218,0
category_10,object_category_9,-0.2405895105510636,-1.8141996817517834,1
nan,object_category_14,0.7082696030322523,-0.12724046185926616,1
nan,object_category_13,1.3132996641829058,1.761295854046359,1
category_11,object_category_8,0.47118294512138476,0.1373179923506843,0
nan,object_category_12,-0.5926322938590267,0.12777725238349338,1
nan,object_category_13,-0.029239406905561934,-0.8580945398313146,0
nan,object_category_2,0.26367136964991866,-0.17566202601446934,0
nan,object_category_7,-2.5124202421242714,1.184879141469375,0
category_12,object_category_9,-1.671794100338083,0.08121152055109575,0
nan,object_category_8,-0.4843760351598658,-1.5375423778489397,1
category_3,object_category_9,0.7720627739454404,-0.5280568174552585,1
category_4,object_category_4,1.8931849377492183,0.48594007903982667,1
nan,object_category_2,-0.5418854237161493,-0.025313934706876352,0
nan,object_category_6,0.4216041019881278,-1.3040877495342176,1
nan,object_category_9,-0.8552334413242851,0.6044683248885633,1
nan,object_category_2,-0.5879239013475228,1.372396975973036,1
nan,object_category_2,-1.342887674997045,0.29919975025990636,0
nan,object_category_4,-0.04090719154298862,0.3073606165982168,1
nan,object_category_4,0.7538654318422919,1.2031790289356141,1
nan,object_category_0,0.06482416855387942,-0.9867127890029784,0
nan,object_category_9,0.5297953362559416,0.29537120489292534,1
category_6,object_category_11,0.9622033065831584,-0.44622455488041934,1
category_7,object_category_13,1.567288335090801,-0.3706954459508218,0
category_6,object_category_1,1.0518536671608478,-1.4813756177904571,1
category_2,object_category_7,-0.530938513572526,-0.40384304966537926,0
nan,object_category_3,-0.9096794278427048,0.05359876123867843,1
category_4,object_category_11,0.6208732638743238,-0.3709881146797778,0
nan,object_category_14,-0.10621290465965044,0.24175487257198225,1
category_11,object_category_14,1.4977442714452076,-1.506293969755431,1
category_11,object_category_13,-0.5374486259099002,0.5973353546282076,1
category_4,object_category_11,0.00616834757856548,-0.37565612478798655,0
category_10,object_category_8,-1.3482927818896913,-1.1989834726410828,1
nan,object_category_6,-0.8075528625893599,-0.1533417658931414,0
nan,object_category_7,-0.17378280814633043,0.35562929437256674,0
nan,object_category_12,-0.13701001888843334,1.224792271286262,0
nan,object_category_3,0.719599727245703,-0.6061368455128917,0
category_3,object_category_9,0.16740238742953958,-0.2016175693423489,0
category_3,object_category_9,-0.7215953895555574,-0.33148368049058435,0
category_12,object_category_12,0.01826671693836937,-0.9340268899133506,1
nan,object_category_6,1.0951393947316759,2.6978732167526798,1
category_13,object_category_5,-0.39385955597407857,0.8921100035829921,1
category_7,object_category_8,-0.33950762352316377,0.1190961630260866,1
nan,object_category_12,0.8586131506433106,0.5251000378315164,1
category_1,object_category_12,0.47054131812553296,0.16251222170617674,1
category_0,object_category_8,0.5122335335763433,0.2960345689284432,1
category_11,object_category_14,1.8067658581625858,2.0422497677318128,1
category_10,object_category_6,-0.4743863854424303,0.1276107289948576,1
nan,object_category_0,-0.9840840339416831,-1.4961456240386666,1
nan,object_category_2,0.8295823406352283,0.3425322503541476,1
category_12,object_category_8,-0.42398948833052336,-0.936845122799158,1
nan,object_category_11,-0.9737683543979684,-1.471711588414111,1
category_5,object_category_2,-1.406743984575894,-0.10141076302762894,1
nan,object_category_5,0.077930113888171,-0.8229680701856383,0
nan,object_category_14,-0.013838318644111504,0.7151454751378261,1
category_13,object_category_2,0.6618774511474337,0.5723531117045338,0
category_13,object_category_5,0.18635278514985254,0.6959327218317974,0
category_1,object_category_14,0.25673668083093004,-0.41048538617427105,1
category_12,object_category_8,0.2911697136694679,-0.20301161227092254,0
nan,object_category_3,-0.07715553696888207,0.3281979699642037,1
nan,object_category_14,0.776373826225626,-1.1554254806688733,1
nan,object_category_0,0.16302879473471835,0.2746443186098072,0
category_9,object_category_0,-1.9893568456363036,-0.24794238674726538,0
category_12,object_category_12,-1.359713830826364,-0.08991270986768715,1
category_11,object_category_3,0.46814989256714523,0.24753338782717524,0
nan,object_category_9,-0.33826445730138016,0.5485587583002571,0
nan,object_category_14,0.6751099789256187,-0.912933295586195,1
category_3,object_category_12,-1.1986364870901427,0.3849431854002458,0
nan,object_category_0,0.699050521389481,0.33588305198078094,0
nan,object_category_12,1.0243311318138548,-0.7017072345016149,1
nan,object_category_8,-0.8531605279914315,0.7328898513847978,0
category_3,object_category_11,0.6676317044870296,0.3215351019181056,1
nan,object_category_7,0.6740248579207372,-1.5197533694467482,0
category_10,object_category_6,-0.11764309246566296,1.8141345086753653,0
nan,object_category_9,-1.4012542580553222,-0.711480414905444,0
nan,object_category_3,-0.28523420669776695,-2.88411805445535,0
category_0,object_category_9,-0.4418458309927,0.8274507890401673,0
category_5,object_category_1,0.09721393330416217,2.774995841078473,1
nan,object_category_13,-0.36218269107801937,1.6770968653715497,0
category_7,object_category_3,-1.1117963708241645,-0.9667007635458003,1
nan,object_category_8,0.003413638109752375,-0.2093961313386366,1
category_1,object_category_0,-0.28697147979775356,-0.35688207077963224,1
category_0,object_category_11,-0.14012663457366384,-0.8913818595676911,0
category_2,object_category_9,-0.9320870537432119,0.4460358311526998,0
nan,object_category_14,-1.8387607320676222,-0.9554630964820239,0
nan,object_category_0,0.38978122984315877,-0.9452699822655514,0
nan,object_category_6,-0.36065669751406493,-0.8927755140586742,0
nan,object_category_8,-0.11208674042637994,0.956497625039628,0
nan,object_category_8,-1.2910923631681168,-1.2312566803821514,0
category_0,object_category_10,0.7539585759909255,0.828933041822451,1
nan,object_category_2,1.5283338034448322,-1.3599173569582383,0
category_1,object_category_10,-0.9113293748492053,0.004404315417195239,1
nan,object_category_7,1.6234815537602332,1.1293781586677754,0
nan,object_category_13,0.4021027643883098,0.9429337766169896,1
nan,object_category_0,-0.9554255668744773,0.14257862695927415,1
category_8,object_category_1,1.2193280779104958,-0.9846181195822469,0
nan,object_category_11,-1.2018270124209132,2.3235225134420956,0
nan,object_category_7,1.1137116898935822,-0.8387583160196894,0
category_2,object_category_13,0.8677035883713133,-0.11200364241389124,1
category_4,object_category_14,1.4243265121884179,-0.9011532496708458,1
category_4,object_category_7,-0.3226251646670608,1.5180356544671711,0
category_12,object_category_8,-0.47409139496239355,2.674732543595149,0
category_10,object_category_11,-1.1968162746448248,-0.1760670747585787,1
category_8,object_category_1,-0.596124807969317,-0.12965883673381964,1
category_2,object_category_12,1.1128764034770295,0.2803780539084304,0
category_9,object_category_2,-0.26738273234545246,2.0128504671223473,0
category_13,object_category_14,0.5670187608931414,1.725710822911003,1
nan,object_category_0,-0.10657578700326678,-1.2165126530149868,1
nan,object_category_7,-0.11928354140678392,0.01847269842275868,1
category_6,object_category_7,0.11844877091684022,0.5572554520245351,0
nan,object_category_0,1.6519515162177438,-0.39305397022735666,1
nan,object_category_7,0.4458288776217631,-0.1383079858896052,0
nan,object_category_11,-0.6433024139285815,0.5480099644746775,1
nan,object_category_11,1.1327285697918892,-0.26533578934936963,1
category_14,object_category_6,2.41344318378185,-0.8405470634129217,1
nan,object_category_14,-0.8691753698337357,0.6382307797764102,0
nan,object_category_8,0.6896171866482109,-0.034380594150250424,1
nan,object_category_9,1.0789782959284515,0.9722022599176344,0
nan,object_category_10,0.8858378982519276,-1.208750308696054,1
category_10,object_category_13,-1.0078915685905725,0.07709427042648438,0
category_10,object_category_3,0.7178926978849157,0.6504665173655129,1
nan,object_category_2,0.6494948196065257,1.3257109614450204,1
nan,object_category_4,0.2639018250856734,0.416945652048852,1
nan,object_category_4,-1.6409365363965012,1.1582275795726726,1
category_8,object_category_13,-0.17279588485032196,0.07801321701071465,1
category_4,object_category_2,-1.4441052497796611,0.8542545349045775,1
nan,object_category_10,0.008381014245826818,0.7586117568133265,0
nan,object_category_3,-1.270420754602463,-0.7342569924887655,0
category_6,object_category_7,-0.4395322479990688,-0.3840238922120404,1
category_6,object_category_5,1.8928500502928136,-1.1488631385408712,0
nan,object_category_2,0.11597246280585755,1.297317611671581,1
category_7,object_category_4,0.34078243881151765,-1.561983156217438,1
nan,object_category_2,0.8593062230854045,0.1444526637458378,0
nan,object_category_5,-0.9743567030067625,1.0925824775178719,0
nan,object_category_14,0.20669241737432748,0.7603636012650532,0
category_1,object_category_8,-0.8295454755803827,2.2274497476380555,0
nan,object_category_9,-0.22264519845423764,-2.5771988517391033,0
nan,object_category_6,0.6249964634084446,0.4080103962132094,0
category_0,object_category_0,-0.3654017284605288,0.5478985491246781,1
nan,object_category_6,0.22654006291820789,-0.627748529690471,1
category_4,object_category_0,-0.7905917588635694,-1.67116162367385,0
nan,object_category_1,-2.0142811657132285,-1.5303823220090311,0
category_0,object_category_4,0.06419440763508932,-0.7734091022020735,1
nan,object_category_13,-0.6561845989681782,0.22584422065128154,0
category_0,object_category_11,0.22853836245929593,0.5182612647025222,0
nan,object_category_8,-0.08176145620755865,0.9048374238988208,1
category_11,object_category_7,-0.17415672740147198,-1.6923225088528913,0
nan,object_category_13,-1.4456927782850455,0.09858325131879331,1
category_2,object_category_10,1.6863926402932636,0.8608153476518493,0
